#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1181616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15436, tid=10100
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Vishv\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun Apr 26 15:39:20 2026 India Standard Time elapsed time: 260.000499 seconds (0d 0h 4m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcf5e7c1f0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10100, stack(0x000000d929400000,0x000000d929500000) (1024K)]


Current CompileTask:
C2:260001 59377   !   4       com.sun.crypto.provider.PBKDF2KeyImpl::deriveKey (302 bytes)

Stack: [0x000000d929400000,0x000000d929500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x1e0052]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2003|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| O|Cm|TAMS 0x00000000fd300000| PB 0x00000000fd300000| Complete 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| E|CS|TAMS 0x00000000fd400000| PB 0x00000000fd400000| Complete 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| O|Cm|TAMS 0x00000000fd500000| PB 0x00000000fd500000| Complete 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| O|Cm|TAMS 0x00000000fd600000| PB 0x00000000fd600000| Complete 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| O|Cm|TAMS 0x00000000fd700000| PB 0x00000000fd700000| Complete 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| O|Cm|TAMS 0x00000000fd800000| PB 0x00000000fd800000| Complete 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| E|CS|TAMS 0x00000000fd900000| PB 0x00000000fd900000| Complete 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| O|Cm|TAMS 0x00000000fda00000| PB 0x00000000fda00000| Complete 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| O|Cm|TAMS 0x00000000fdb00000| PB 0x00000000fdb00000| Complete 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| O|Cm|TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Complete 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| O|Cm|TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Complete 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000| PB 0x00000000fde00000| Complete 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| O|Cm|TAMS 0x00000000fe000000| PB 0x00000000fe000000| Complete 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|Cm|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| O|Cm|TAMS 0x00000000fe200000| PB 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|Cm|TAMS 0x00000000fe300000| PB 0x00000000fe300000| Complete 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|Cm|TAMS 0x00000000fe600000| PB 0x00000000fe600000| Complete 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|Cm|TAMS 0x00000000fe700000| PB 0x00000000fe700000| Complete 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|Cm|TAMS 0x00000000fe800000| PB 0x00000000fe800000| Complete 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000| PB 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|Cm|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|Cm|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|Cm|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|Cm|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|Cm|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|Cm|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|Cm|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|Cm|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|Cm|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|Cm|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|Cm|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|Cm|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|Cm|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|Cm|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|Cm|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|Cm|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x000001fcdc140000,0x000001fcdc540000] _byte_map_base: 0x000001fcdbd40000

Marking Bits: (CMBitMap*) 0x000001fcc9183670
 Bits: [0x000001fcdc540000, 0x000001fcde540000)

Polling page: 0x000001fcc6bc0000

Metaspace:

Usage:
  Non-class:    220.00 MB used.
      Class:     33.62 MB used.
       Both:    253.62 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     220.81 MB ( 86%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      35.19 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     256.00 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  2.97 MB
       Class:  13.72 MB
        Both:  16.69 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 422.50 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 14.
num_arena_births: 6304.
num_arena_deaths: 3722.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4202.
num_space_uncommitted: 74.
num_chunks_returned_to_freelist: 4983.
num_chunks_taken_from_freelist: 19318.
num_chunk_merges: 1738.
num_chunk_splits: 11680.
num_chunks_enlarged: 7312.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=29945Kb max_used=29945Kb free=89222Kb
 bounds [0x000001fcd3e30000, 0x000001fcd5b70000, 0x000001fcdb290000]
CodeHeap 'profiled nmethods': size=119104Kb used=40971Kb max_used=41260Kb free=78132Kb
 bounds [0x000001fccc290000, 0x000001fcceb00000, 0x000001fcd36e0000]
CodeHeap 'non-nmethods': size=7488Kb used=4226Kb max_used=4315Kb free=3261Kb
 bounds [0x000001fcd36e0000, 0x000001fcd3b20000, 0x000001fcd3e30000]
CodeCache: size=245760Kb, used=75142Kb, max_used=75520Kb, free=170615Kb
 total_blobs=25318, nmethods=23974, adapters=1243, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 259.979 Thread 0x000001fcf5e7ad80 59443       1       com.android.zipflinger.ZipSource::getChannel (5 bytes)
Event: 259.979 Thread 0x000001fcf5e7ad80 nmethod 59443 0x000001fcd5b5d490 code [0x000001fcd5b5d620, 0x000001fcd5b5d6e8]
Event: 259.981 Thread 0x000001fcf5e7ad80 59446       3       com.android.zipflinger.ZipWriter::transferFrom (41 bytes)
Event: 259.981 Thread 0x000001fce1a59500 59444       3       com.android.zipflinger.ZipSourceEntry::prepare (1 bytes)
Event: 259.981 Thread 0x000001fcf5e7f1a0 59445       3       com.android.zipflinger.ZipSourceEntry::writeTo (33 bytes)
Event: 259.981 Thread 0x000001fcf3c06fd0 59447       3       sun.nio.ch.FileChannelImpl::transferTo (191 bytes)
Event: 259.981 Thread 0x000001fce1a59500 nmethod 59444 0x000001fccdd0bd10 code [0x000001fccdd0bea0, 0x000001fccdd0bfa8]
Event: 259.981 Thread 0x000001fce1a59500 59448       3       sun.nio.ch.FileDispatcherImpl::maxDirectTransferSize (4 bytes)
Event: 259.981 Thread 0x000001fcf5e7ad80 nmethod 59446 0x000001fccde58310 code [0x000001fccde584e0, 0x000001fccde587e8]
Event: 259.981 Thread 0x000001fcf5e7ad80 59449   !   3       sun.nio.ch.FileChannelImpl::transferToDirectly (219 bytes)
Event: 259.985 Thread 0x000001fcf5e7f1a0 nmethod 59445 0x000001fccde57c90 code [0x000001fccde57e60, 0x000001fccde58138]
Event: 259.985 Thread 0x000001fce1a59500 nmethod 59448 0x000001fccdd44910 code [0x000001fccdd44aa0, 0x000001fccdd44bb0]
Event: 259.985 Thread 0x000001fce1a59500 59450   !   3       sun.nio.ch.FileChannelImpl::transferToTrustedChannel (280 bytes)
Event: 259.986 Thread 0x000001fcf3c06fd0 nmethod 59447 0x000001fccde56790 code [0x000001fccde56a60, 0x000001fccde57868]
Event: 259.988 Thread 0x000001fcf5e7ad80 nmethod 59449 0x000001fccde55410 code [0x000001fccde556c0, 0x000001fccde56398]
Event: 259.988 Thread 0x000001fce1a59500 nmethod 59450 0x000001fccde53590 code [0x000001fccde538c0, 0x000001fccde54c28]
Event: 259.989 Thread 0x000001fce1a59500 59451       1       com.android.zipflinger.Source::getAlignment (5 bytes)
Event: 259.989 Thread 0x000001fce1a59500 nmethod 59451 0x000001fcd5b5d790 code [0x000001fcd5b5d920, 0x000001fcd5b5d9e8]
Event: 259.992 Thread 0x000001fce1a47a40 nmethod 59420 0x000001fcd5b5da90 code [0x000001fcd5b5de20, 0x000001fcd5b5f3a0]
Event: 259.993 Thread 0x000001fcf3c06fd0 59452   !   3       sun.nio.ch.FileChannelImpl::transferToArbitraryChannel (135 bytes)

GC Heap History (20 events):
Event: 238.938 GC heap before
{Heap before GC invocations=225 (full 0):
 garbage-first heap   total 2097152K, used 2032639K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 332 young (339968K), 40 survivors (40960K)
 Metaspace       used 257183K, committed 260096K, reserved 1310720K
  class space    used 34409K, committed 35840K, reserved 1048576K
}
Event: 239.032 GC heap after
{Heap after GC invocations=226 (full 0):
 garbage-first heap   total 2097152K, used 1977343K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 257183K, committed 260096K, reserved 1310720K
  class space    used 34409K, committed 35840K, reserved 1048576K
}
Event: 239.269 GC heap before
{Heap before GC invocations=226 (full 0):
 garbage-first heap   total 2097152K, used 2089983K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 118 young (120832K), 18 survivors (18432K)
 Metaspace       used 259340K, committed 262272K, reserved 1310720K
  class space    used 34549K, committed 35968K, reserved 1048576K
}
Event: 239.366 GC heap after
{Heap after GC invocations=227 (full 0):
 garbage-first heap   total 2097152K, used 2094079K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 259340K, committed 262272K, reserved 1310720K
  class space    used 34549K, committed 35968K, reserved 1048576K
}
Event: 239.376 GC heap before
{Heap before GC invocations=227 (full 0):
 garbage-first heap   total 2097152K, used 2097151K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 259429K, committed 262336K, reserved 1310720K
  class space    used 34561K, committed 35968K, reserved 1048576K
}
Event: 239.453 GC heap after
{Heap after GC invocations=228 (full 0):
 garbage-first heap   total 2097152K, used 2097151K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 259429K, committed 262336K, reserved 1310720K
  class space    used 34561K, committed 35968K, reserved 1048576K
}
Event: 239.453 GC heap before
{Heap before GC invocations=228 (full 0):
 garbage-first heap   total 2097152K, used 2097151K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 259429K, committed 262336K, reserved 1310720K
  class space    used 34561K, committed 35968K, reserved 1048576K
}
Event: 240.427 GC heap after
{Heap after GC invocations=229 (full 1):
 garbage-first heap   total 2097152K, used 803202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 249619K, committed 259392K, reserved 1310720K
  class space    used 33108K, committed 35968K, reserved 1048576K
}
Event: 242.099 GC heap before
{Heap before GC invocations=229 (full 1):
 garbage-first heap   total 2097152K, used 1942914K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1070 young (1095680K), 0 survivors (0K)
 Metaspace       used 251938K, committed 259456K, reserved 1310720K
  class space    used 33387K, committed 35968K, reserved 1048576K
}
Event: 242.136 GC heap after
{Heap after GC invocations=230 (full 1):
 garbage-first heap   total 2097152K, used 868343K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 251938K, committed 259456K, reserved 1310720K
  class space    used 33387K, committed 35968K, reserved 1048576K
}
Event: 242.186 GC heap before
{Heap before GC invocations=230 (full 1):
 garbage-first heap   total 2097152K, used 918519K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 37 survivors (37888K)
 Metaspace       used 251938K, committed 259456K, reserved 1310720K
  class space    used 33387K, committed 35968K, reserved 1048576K
}
Event: 242.207 GC heap after
{Heap after GC invocations=231 (full 1):
 garbage-first heap   total 2097152K, used 868738K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 251938K, committed 259456K, reserved 1310720K
  class space    used 33387K, committed 35968K, reserved 1048576K
}
Event: 244.731 GC heap before
{Heap before GC invocations=232 (full 1):
 garbage-first heap   total 2097152K, used 2083202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1083 young (1108992K), 37 survivors (37888K)
 Metaspace       used 254492K, committed 259520K, reserved 1310720K
  class space    used 33748K, committed 35968K, reserved 1048576K
}
Event: 244.755 GC heap after
{Heap after GC invocations=233 (full 1):
 garbage-first heap   total 2097152K, used 1382786K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 254492K, committed 259520K, reserved 1310720K
  class space    used 33748K, committed 35968K, reserved 1048576K
}
Event: 247.131 GC heap before
{Heap before GC invocations=233 (full 1):
 garbage-first heap   total 2097152K, used 1977730K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 582 young (595968K), 0 survivors (0K)
 Metaspace       used 254855K, committed 259584K, reserved 1310720K
  class space    used 33772K, committed 35968K, reserved 1048576K
}
Event: 247.150 GC heap after
{Heap after GC invocations=234 (full 1):
 garbage-first heap   total 2097152K, used 1381338K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 254855K, committed 259584K, reserved 1310720K
  class space    used 33772K, committed 35968K, reserved 1048576K
}
Event: 253.384 GC heap before
{Heap before GC invocations=234 (full 1):
 garbage-first heap   total 2097152K, used 1982426K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 595 young (609280K), 7 survivors (7168K)
 Metaspace       used 256242K, committed 259584K, reserved 1310720K
  class space    used 33938K, committed 35968K, reserved 1048576K
}
Event: 253.394 GC heap after
{Heap after GC invocations=235 (full 1):
 garbage-first heap   total 2097152K, used 1385569K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 256242K, committed 259584K, reserved 1310720K
  class space    used 33938K, committed 35968K, reserved 1048576K
}
Event: 257.341 GC heap before
{Heap before GC invocations=236 (full 1):
 garbage-first heap   total 2097152K, used 1586907K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 595 young (609280K), 11 survivors (11264K)
 Metaspace       used 256413K, committed 259648K, reserved 1310720K
  class space    used 33964K, committed 35968K, reserved 1048576K
}
Event: 257.350 GC heap after
{Heap after GC invocations=237 (full 1):
 garbage-first heap   total 2097152K, used 987851K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 256413K, committed 259648K, reserved 1310720K
  class space    used 33964K, committed 35968K, reserved 1048576K
}

Dll operation events (4 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.455 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
Event: 200.168 Unloaded dll "C:\Users\Vishv\AppData\Local\Temp\sqlite-3.41.2.2-71eb98d2-cf98-4b35-b30b-515b8b56b7d5-sqlitejdbc.dll" [0x00007ffcb67e0000]

Deoptimization events (20 events):
Event: 259.950 Thread 0x000001fc905e9ca0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fcd570c364 relative=0x0000000000000bc4
Event: 259.950 Thread 0x000001fc905e9ca0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fcd570c364 method=java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object; @ 4 c2
Event: 259.950 Thread 0x000001fc905e9ca0 DEOPT PACKING pc=0x000001fcd570c364 sp=0x000000d92cbff020
Event: 259.950 Thread 0x000001fc905e9ca0 DEOPT UNPACKING pc=0x000001fcd37343a2 sp=0x000000d92cbfef58 mode 2
Event: 259.950 Thread 0x000001fcf7d9d300 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fcd5709b6c relative=0x0000000000000a0c
Event: 259.950 Thread 0x000001fcf7d9d300 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fcd5709b6c method=java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object; @ 4 c2
Event: 259.950 Thread 0x000001fcf7d9d300 DEOPT PACKING pc=0x000001fcd5709b6c sp=0x000000d92ccff330
Event: 259.950 Thread 0x000001fcf7d9d300 DEOPT UNPACKING pc=0x000001fcd37343a2 sp=0x000000d92ccff2d0 mode 2
Event: 259.951 Thread 0x000001fcf4921a40 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fcd57076a4 relative=0x0000000000000684
Event: 259.951 Thread 0x000001fcf4921a40 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fcd57076a4 method=java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object; @ 4 c2
Event: 259.951 Thread 0x000001fcf4921a40 DEOPT PACKING pc=0x000001fcd57076a4 sp=0x000000d92cdfef30
Event: 259.951 Thread 0x000001fcf4921a40 DEOPT UNPACKING pc=0x000001fcd37343a2 sp=0x000000d92cdfef20 mode 2
Event: 259.959 Thread 0x000001fcf5462f60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fcd5443398 relative=0x0000000000000078
Event: 259.959 Thread 0x000001fcf5462f60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fcd5443398 method=com.android.zipflinger.Source.isAligned()Z @ 6 c2
Event: 259.959 Thread 0x000001fcf5462f60 DEOPT PACKING pc=0x000001fcd5443398 sp=0x000000d92d5fee70
Event: 259.959 Thread 0x000001fcf5462f60 DEOPT UNPACKING pc=0x000001fcd37343a2 sp=0x000000d92d5fee00 mode 2
Event: 259.961 Thread 0x000001fcf5462f60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fcd551a8f8 relative=0x0000000000000058
Event: 259.961 Thread 0x000001fcf5462f60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fcd551a8f8 method=com.android.zipflinger.Zip64.checkEntryPolicy(Lcom/android/zipflinger/Zip64$Policy;Lcom/android/zipflinger/Source;Lcom/android/zipflinger/Location;Lcom/android/zipflinger/Lo
Event: 259.961 Thread 0x000001fcf5462f60 DEOPT PACKING pc=0x000001fcd551a8f8 sp=0x000000d92d5fee40
Event: 259.961 Thread 0x000001fcf5462f60 DEOPT UNPACKING pc=0x000001fcd37343a2 sp=0x000000d92d5fede0 mode 2

Classes loaded (20 events):
Event: 259.842 Loading class com/sun/crypto/provider/HmacPKCS12PBECore$HmacPKCS12PBE_SHA256
Event: 259.842 Loading class com/sun/crypto/provider/HmacPKCS12PBECore
Event: 259.842 Loading class com/sun/crypto/provider/HmacPKCS12PBECore done
Event: 259.842 Loading class com/sun/crypto/provider/HmacPKCS12PBECore$HmacPKCS12PBE_SHA256 done
Event: 259.843 Loading class sun/security/util/PBEUtil
Event: 259.843 Loading class sun/security/util/PBEUtil done
Event: 259.843 Loading class com/sun/crypto/provider/PKCS12PBECipherCore
Event: 259.843 Loading class com/sun/crypto/provider/PKCS12PBECipherCore done
Event: 259.851 Loading class sun/security/tools/KeyStoreUtil
Event: 259.852 Loading class sun/security/tools/KeyStoreUtil done
Event: 259.860 Loading class java/security/KeyStore$PasswordProtection
Event: 259.886 Loading class java/security/KeyStore$PasswordProtection done
Event: 259.887 Loading class sun/security/pkcs/EncryptedPrivateKeyInfo
Event: 259.887 Loading class sun/security/pkcs/EncryptedPrivateKeyInfo done
Event: 259.893 Loading class java/security/KeyStore$PrivateKeyEntry
Event: 259.894 Loading class java/security/KeyStore$Entry
Event: 259.894 Loading class java/security/KeyStore$Entry done
Event: 259.894 Loading class java/security/KeyStore$PrivateKeyEntry done
Event: 259.942 Loading class java/security/cert/CertificateEncodingException
Event: 259.942 Loading class java/security/cert/CertificateEncodingException done

Classes unloaded (20 events):
Event: 239.639 Thread 0x000001fce1979380 Unloading class 0x00000001000c1400 'java/lang/invoke/LambdaForm$MH+0x00000001000c1400'
